episode,reward,epsilon,buffer_size,steps,score,avg_loss
1,-50.56183437183579,0.9955,214,215,0,0.0
2,-51.00046618297117,0.991,533,320,0,0.0
3,-50.43250912353082,0.9865,706,174,0,0.0
4,-50.47977536941174,0.982,873,168,0,0.0
5,-51.363482608722435,0.9775,1312,440,0,0.0
6,-50.609916783436205,0.973,1495,184,0,0.0
7,-50.537867230946496,0.9685,1670,176,0,0.0
8,-50.73097557242215,0.964,1915,246,0,0.0
9,-50.386307059964906,0.9595,2131,217,0,0.0
10,-50.44041378151182,0.955,2308,178,0,0.0
11,-50.362765438915304,0.9505,2475,168,0,0.0
12,-50.53636786853704,0.946,2701,227,0,0.0
13,-50.57185832063621,0.9415,2933,233,0,0.0
14,-51.63428890608263,0.937,3396,464,0,0.3519084354437655
15,-50.844149686152605,0.9325,3639,244,0,0.3154928367681957
16,-50.443135448507334,0.9279999999999999,3810,172,0,0.2722059106373033
17,-50.59241044220744,0.9235,4054,245,0,0.3288202778804574
18,-51.36350614758819,0.919,4463,410,0,0.3003271541743101
19,-50.741967291748736,0.9145,4658,196,0,0.23906220105234344
20,-51.089107164286595,0.91,4961,304,0,0.28936062374927324
21,-50.48138924272331,0.9055,5124,164,0,0.3204682344349283
22,-50.48502526593665,0.901,5297,174,0,0.28577264564837396
23,-50.46013968201402,0.8965,5470,174,0,0.23211203562907962
24,-51.2215074052622,0.892,5906,437,0,0.31730123596488063
25,-51.05772080179358,0.8875,6217,312,0,0.28905420464266524
26,-50.741777613152735,0.883,6452,236,0,0.2998296763625596
27,-50.97381222977094,0.8785000000000001,6747,296,0,0.3161586414550571
28,-51.45191735204159,0.874,7214,468,0,0.27432125926308304
29,-51.087878679501564,0.8694999999999999,7555,342,0,0.21560947139035253
30,-50.977922899046376,0.865,7882,328,0,0.25890746874956233
31,-51.46904436250391,0.8605,8247,366,0,0.34345939651177687
32,-50.36324588565994,0.856,8406,160,0,0.2642045243817847
33,-50.3837098463811,0.8515,8583,178,0,0.35438311442902143
34,-50.97904571681363,0.847,8897,315,0,0.23325534885649016
35,-50.35930370479106,0.8425,9064,168,0,0.3258534745989545
36,-50.53681747075781,0.838,9297,234,0,0.3219675791353501
37,-50.50309956969835,0.8335,9474,178,0,0.36477837373439054
38,-50.71496306241787,0.829,9699,226,0,0.33851988150023055
39,-50.449333129033285,0.8245,9866,168,0,0.3494501278536128
40,-50.53171775066246,0.8200000000000001,10041,176,0,0.315362960729875
41,-50.9848233765082,0.8155,10351,311,0,0.34827949251229695
42,-50.604106123178376,0.8109999999999999,10564,214,0,0.310973965483114
43,-50.34534749583771,0.8065,10723,160,0,0.31437417090488357
44,-50.48710637137778,0.802,10900,178,0,0.24714858893615504
45,-50.59483598220565,0.7975,11132,233,0,0.3358464168007325
46,-50.40055422826527,0.793,11299,168,0,0.33552721676575703
47,-50.618967903322485,0.7885,11480,182,0,0.3697390689403224
48,-50.83049778258424,0.784,11753,274,0,0.2945202033888028
49,-52.019417220474836,0.7795,12295,543,0,0.3099457967207181
50,-50.835855903675764,0.775,12623,329,0,0.3315789798507467
51,-50.33768542797823,0.7705,12782,160,0,0.20272183172637598
52,-50.465299726646464,0.766,12996,215,0,0.31467647816882366
53,-50.435169505937296,0.7615,13204,209,0,0.3275502741050262
54,-51.03105477676756,0.757,13592,389,0,0.3145046674096765
55,-50.52866429168628,0.7525,13832,241,0,0.2892047727635751
56,-50.570600045756436,0.748,14059,228,0,0.2700870719438951
57,-50.430316808533306,0.7435,14234,176,0,0.2873984882581598
58,-50.38999498794338,0.739,14401,168,0,0.2429911715111562
59,-50.43758015485115,0.7344999999999999,14590,190,0,0.3211389463493957
60,-50.38375893506237,0.73,14804,215,0,0.304468233806633
61,-50.537763251459126,0.7255,14985,182,0,0.3406744935394575
62,-50.465646838592235,0.721,15158,174,0,0.25009400926010555
63,-50.938439587089384,0.7164999999999999,15482,325,0,0.3252263349986831
64,-50.40387045520727,0.712,15702,221,0,0.3013926388526505
65,-51.92362894100049,0.7075,16184,483,0,0.2987953184311055
66,-51.00975451053627,0.7030000000000001,16530,347,0,0.3164379556831189
67,-50.65583637085496,0.6984999999999999,16828,299,0,0.28585375209649405
68,-50.72050591222497,0.694,17076,249,0,0.310799268134419
69,-51.02728636031797,0.6895,17393,318,0,0.34573290956241987
70,-51.0410953995738,0.685,17792,400,0,0.3296016511903144
71,-50.87818265127517,0.6805,18060,269,0,0.3025283265177772
72,-51.18673955413588,0.6759999999999999,18475,416,0,0.266627042940863
73,-52.66219359239784,0.6715,19480,1006,0,0.2523341848041921
74,-50.7332107419384,0.667,19768,289,0,0.27240850840138997
75,-51.15460428567662,0.6625,20242,475,0,0.2844528381404925
76,-50.66595110549751,0.6579999999999999,20523,282,0,0.27827630881053794
77,-51.73037836871559,0.6535,21067,545,0,0.2755585055651061
78,-51.0323500260577,0.649,21470,404,0,0.2301817495643281
79,-51.30757962689722,0.6445,21858,389,0,0.3057058178531678
80,-53.49604363246217,0.64,22856,999,0,0.2575566238891333
81,48.92894505891283,0.6355,24250,1395,103,0.22714141457831358
82,-50.930375854063044,0.631,24662,413,0,0.23964960812093708
83,-52.432948357501786,0.6265000000000001,25383,722,0,0.22278670134255663
84,-52.79732340001712,0.6219999999999999,26269,887,0,0.250226535790323
85,48.59382853025527,0.6174999999999999,27677,1409,103,0.2363302567947275
86,-52.14438882890367,0.613,28490,814,0,0.24622117608482835
87,-50.94907696417499,0.6085,28757,268,0,0.26670599078981955
88,49.0007755818557,0.604,30029,1273,103,0.22157379051190126
89,63.315202064052166,0.5994999999999999,33030,3002,124,0.23542904205775508
90,-54.123749975574555,0.595,34349,1320,0,0.24837492830966684
91,-53.317284196088416,0.5905,35515,1167,0,0.2372394172999611
